Time [ms],Timestamp,Raw Value,Corrected Value,Temperature Value,LD20 Flow,LD20 Temperature,LD20 Status,Heater Voltage,Thermistor Voltage,Heater Current,Thermistor Current,Series R Voltage
"1.0","15:13:09.936","2222845.0000","1.5118","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2.0","15:13:09.937","2223933.0000","1.6304","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"3.0","15:13:09.938","2224387.0000","1.6799","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"4.0","15:13:09.939","2224140.0000","1.6530","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"5.0","15:13:09.940","2224561.0000","1.6989","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"6.0","15:13:09.941","2223336.0000","1.5653","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"7.0","15:13:09.942","2223904.0000","1.6273","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8.0","15:13:09.943","2223592.0000","1.5932","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9.0","15:13:09.944","2224120.0000","1.6508","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"10.0","15:13:09.945","2224674.0000","1.7112","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"11.0","15:13:09.946","2224998.0000","1.7465","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"12.0","15:13:09.947","2225093.0000","1.7568","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"13.0","15:13:09.948","2224874.0000","1.7330","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"14.0","15:13:09.949","2225381.0000","1.7883","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"15.0","15:13:09.950","2226228.0000","1.8806","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"16.0","15:13:09.951","2225029.0000","1.7499","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"17.0","15:13:09.952","2226494.0000","1.9096","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"18.0","15:13:09.953","2226398.0000","1.8991","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"19.0","15:13:09.954","2226194.0000","1.8769","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"20.0","15:13:09.955","2225321.0000","1.7817","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"21.0","15:13:09.956","2224769.0000","1.7215","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"22.0","15:13:09.957","2224769.0000","1.7215","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"23.0","15:13:09.958","2224030.0000","1.6410","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"24.0","15:13:09.959","2223924.0000","1.6294","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"25.0","15:13:09.960","2222942.0000","1.5224","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"26.0","15:13:09.961","2222693.0000","1.4952","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"27.0","15:13:09.962","2222254.0000","1.4474","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"28.0","15:13:09.963","2220742.0000","1.2825","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"29.0","15:13:09.964","2220814.0000","1.2904","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"30.0","15:13:09.965","2219938.0000","1.1949","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"31.0","15:13:09.966","2220345.0000","1.2393","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"32.0","15:13:09.967","2219504.0000","1.1476","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"33.0","15:13:09.968","2220014.0000","1.2031","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"34.0","15:13:09.969","2218435.0000","1.0310","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"35.0","15:13:09.970","2217990.0000","0.9825","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"36.0","15:13:09.971","2218276.0000","1.0137","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"37.0","15:13:09.972","2218126.0000","0.9973","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"38.0","15:13:09.973","2217916.0000","0.9744","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"39.0","15:13:09.974","2218012.0000","0.9849","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"40.0","15:13:09.975","2218334.0000","1.0200","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"41.0","15:13:09.976","2217970.0000","0.9803","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"42.0","15:13:09.977","2218582.0000","1.0470","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"43.0","15:13:09.978","2219334.0000","1.1290","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"44.0","15:13:09.979","2218090.0000","0.9934","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"45.0","15:13:09.980","2219396.0000","1.1358","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"46.0","15:13:09.981","2220348.0000","1.2396","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"47.0","15:13:09.982","2220205.0000","1.2240","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"48.0","15:13:09.983","2221014.0000","1.3122","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"49.0","15:13:09.984","2220554.0000","1.2620","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"50.0","15:13:09.985","2221772.0000","1.3948","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"51.0","15:13:09.986","2222788.0000","1.5056","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"52.0","15:13:09.987","2220903.0000","1.3001","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"53.0","15:13:09.988","2220394.0000","1.2446","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"54.0","15:13:09.989","2221550.0000","1.3706","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"55.0","15:13:09.990","2220933.0000","1.3034","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"56.0","15:13:09.991","2220605.0000","1.2676","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"57.0","15:13:09.992","2220825.0000","1.2916","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"58.0","15:13:09.993","2220089.0000","1.2113","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"59.0","15:13:09.994","2219652.0000","1.1637","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"60.0","15:13:09.995","2219397.0000","1.1359","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"61.0","15:13:09.996","2219164.0000","1.1105","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"62.0","15:13:09.997","2218756.0000","1.0660","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"63.0","15:13:09.998","2218513.0000","1.0395","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"64.0","15:13:09.999","2220473.0000","1.2532","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"65.0","15:13:10.0","2220989.0000","1.3095","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"66.0","15:13:10.1","2222766.0000","1.5032","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"67.0","15:13:10.2","2222745.0000","1.5009","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"68.0","15:13:10.3","2224111.0000","1.6498","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"69.0","15:13:10.4","2224111.0000","1.6498","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"70.0","15:13:10.5","2226008.0000","1.8566","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"71.0","15:13:10.6","2226256.0000","1.8837","60572.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"72.0","15:13:10.7","2226085.0000","1.8650","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"73.0","15:13:10.8","2224924.0000","1.7384","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"74.0","15:13:10.9","2223835.0000","1.6197","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"75.0","15:13:10.10","2223514.0000","1.5847","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"76.0","15:13:10.11","2222369.0000","1.4599","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"77.0","15:13:10.12","2221340.0000","1.3477","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"78.0","15:13:10.13","2220186.0000","1.2219","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"79.0","15:13:10.14","2220455.0000","1.2513","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"80.0","15:13:10.15","2220507.0000","1.2569","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"81.0","15:13:10.16","2219654.0000","1.1639","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"82.0","15:13:10.17","2219178.0000","1.1120","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"83.0","15:13:10.18","2219308.0000","1.1262","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"84.0","15:13:10.19","2218095.0000","0.9940","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"85.0","15:13:10.20","2217648.0000","0.9452","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"86.0","15:13:10.21","2217573.0000","0.9371","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"87.0","15:13:10.22","2215920.0000","0.7568","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"88.0","15:13:10.23","2215445.0000","0.7051","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"89.0","15:13:10.24","2214608.0000","0.6138","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"90.0","15:13:10.25","2213750.0000","0.5203","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"91.0","15:13:10.26","2212039.0000","0.3338","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"92.0","15:13:10.27","2211666.0000","0.2931","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"93.0","15:13:10.28","2211773.0000","0.3047","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"94.0","15:13:10.29","2210586.0000","0.1753","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"95.0","15:13:10.30","2211374.0000","0.2612","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"96.0","15:13:10.31","2212225.0000","0.3540","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"97.0","15:13:10.32","2212693.0000","0.4051","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"98.0","15:13:10.33","2212914.0000","0.4292","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"99.0","15:13:10.34","2213356.0000","0.4773","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"100.0","15:13:10.35","2214158.0000","0.5647","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"101.0","15:13:10.36","2213234.0000","0.4640","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"102.0","15:13:10.37","2211227.0000","0.2452","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"103.0","15:13:10.38","2207167.0000","-0.1927","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"104.0","15:13:10.39","2203291.0000","-0.5984","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"105.0","15:13:10.40","2201462.0000","-0.7897","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"106.0","15:13:10.41","2200441.0000","-0.8966","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"107.0","15:13:10.42","2200142.0000","-0.9279","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"108.0","15:13:10.43","2201697.0000","-0.7651","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"109.0","15:13:10.44","2205397.0000","-0.3780","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"110.0","15:13:10.45","2209600.0000","0.0679","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"111.0","15:13:10.46","2216053.0000","0.7714","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"112.0","15:13:10.47","2221669.0000","1.3836","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"113.0","15:13:10.48","2226788.0000","1.9417","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"114.0","15:13:10.49","2231467.0000","2.4518","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"115.0","15:13:10.50","2231467.0000","2.4518","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"116.0","15:13:10.51","2233832.0000","2.7096","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"117.0","15:13:10.52","2234959.0000","2.8325","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"118.0","15:13:10.53","2235716.0000","2.9150","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"119.0","15:13:10.54","2235424.0000","2.8831","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"120.0","15:13:10.55","2234045.0000","2.7328","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"121.0","15:13:10.56","2231532.0000","2.4588","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"122.0","15:13:10.57","2229170.0000","2.2013","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"123.0","15:13:10.58","2226964.0000","1.9608","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"124.0","15:13:10.59","2226364.0000","1.8954","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"125.0","15:13:10.60","2225763.0000","1.8299","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"126.0","15:13:10.61","2226293.0000","1.8877","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"127.0","15:13:10.62","2228645.0000","2.1441","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"128.0","15:13:10.63","2232016.0000","2.5116","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"129.0","15:13:10.64","2236101.0000","2.9569","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"130.0","15:13:10.65","2239985.0000","3.3803","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"131.0","15:13:10.66","2243874.0000","3.8043","60580.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"132.0","15:13:10.67","2248394.0000","4.2971","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"133.0","15:13:10.68","2250742.0000","4.5530","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"134.0","15:13:10.69","2253697.0000","4.8752","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"135.0","15:13:10.70","2255985.0000","5.1246","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"136.0","15:13:10.71","2257736.0000","5.3155","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"137.0","15:13:10.72","2259698.0000","5.5310","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"138.0","15:13:10.73","2258684.0000","5.4189","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"139.0","15:13:10.74","2258633.0000","5.4133","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"140.0","15:13:10.75","2257604.0000","5.3012","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"141.0","15:13:10.76","2256680.0000","5.2004","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"142.0","15:13:10.77","2255174.0000","5.0362","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"143.0","15:13:10.78","2254595.0000","4.9731","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"144.0","15:13:10.79","2253839.0000","4.8907","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"145.0","15:13:10.80","2253219.0000","4.8231","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"146.0","15:13:10.81","2253858.0000","4.8928","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"147.0","15:13:10.82","2252320.0000","4.7251","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"148.0","15:13:10.83","2251309.0000","4.6149","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"149.0","15:13:10.84","2252244.0000","4.7168","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"150.0","15:13:10.85","2251750.0000","4.6629","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"151.0","15:13:10.86","2252135.0000","4.7049","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"152.0","15:13:10.87","2250832.0000","4.5629","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"153.0","15:13:10.88","2250531.0000","4.5301","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"154.0","15:13:10.89","2250304.0000","4.5053","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"155.0","15:13:10.90","2249192.0000","4.3841","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"156.0","15:13:10.91","2249320.0000","4.3980","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"157.0","15:13:10.92","2248345.0000","4.2918","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"158.0","15:13:10.93","2247077.0000","4.1535","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"159.0","15:13:10.94","2246816.0000","4.1251","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"160.0","15:13:10.95","2245898.0000","4.0250","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"161.0","15:13:10.96","2244968.0000","3.9236","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"162.0","15:13:10.97","2244968.0000","3.9236","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"163.0","15:13:10.98","2244877.0000","3.9137","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"164.0","15:13:10.99","2243992.0000","3.8172","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"165.0","15:13:10.100","2242508.0000","3.6554","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"166.0","15:13:10.101","2242088.0000","3.6096","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"167.0","15:13:10.102","2241133.0000","3.5055","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"168.0","15:13:10.103","2239260.0000","3.3013","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"169.0","15:13:10.104","2238037.0000","3.1680","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"170.0","15:13:10.105","2236899.0000","3.0439","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"171.0","15:13:10.106","2235579.0000","2.9000","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"172.0","15:13:10.107","2233216.0000","2.6424","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"173.0","15:13:10.108","2230947.0000","2.3951","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"174.0","15:13:10.109","2229184.0000","2.2029","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"175.0","15:13:10.110","2227053.0000","1.9705","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"176.0","15:13:10.111","2225403.0000","1.7906","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
