Time [ms],Timestamp,Raw Value,Corrected Value,Temperature Value,LD20 Flow,LD20 Temperature,LD20 Status,Heater Voltage,Thermistor Voltage,Heater Current,Thermistor Current,Series R Voltage
"2446.0","15:13:12.381","2223610.0000","1.5952","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2447.0","15:13:12.382","2222692.0000","1.4951","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2448.0","15:13:12.383","2223074.0000","1.5368","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2449.0","15:13:12.384","2223074.0000","1.5368","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2450.0","15:13:12.385","2223106.0000","1.5403","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2451.0","15:13:12.386","2223837.0000","1.6199","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2452.0","15:13:12.387","2222374.0000","1.4605","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2453.0","15:13:12.388","2223533.0000","1.5868","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2454.0","15:13:12.389","2222796.0000","1.5065","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2455.0","15:13:12.390","2223584.0000","1.5923","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2456.0","15:13:12.391","2223089.0000","1.5384","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2457.0","15:13:12.392","2222437.0000","1.4673","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2458.0","15:13:12.393","2222165.0000","1.4377","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2459.0","15:13:12.394","2222936.0000","1.5217","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2460.0","15:13:12.395","2223037.0000","1.5327","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2461.0","15:13:12.396","2223217.0000","1.5523","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2462.0","15:13:12.397","2222533.0000","1.4778","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2463.0","15:13:12.398","2222117.0000","1.4324","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2464.0","15:13:12.399","2222999.0000","1.5286","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2465.0","15:13:12.400","2222208.0000","1.4424","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2466.0","15:13:12.401","2222941.0000","1.5222","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2467.0","15:13:12.402","2223790.0000","1.6148","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2468.0","15:13:12.403","2223188.0000","1.5492","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2469.0","15:13:12.404","2222296.0000","1.4519","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2470.0","15:13:12.405","2222745.0000","1.5009","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2471.0","15:13:12.406","2223182.0000","1.5485","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2472.0","15:13:12.407","2222460.0000","1.4698","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2473.0","15:13:12.408","2223377.0000","1.5698","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2474.0","15:13:12.409","2222833.0000","1.5105","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2475.0","15:13:12.410","2222896.0000","1.5174","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2476.0","15:13:12.411","2223098.0000","1.5394","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2477.0","15:13:12.412","2223189.0000","1.5493","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2478.0","15:13:12.413","2222640.0000","1.4894","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2479.0","15:13:12.414","2223000.0000","1.5287","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2480.0","15:13:12.415","2223136.0000","1.5435","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2481.0","15:13:12.416","2223357.0000","1.5676","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2482.0","15:13:12.417","2223690.0000","1.6039","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2483.0","15:13:12.418","2223866.0000","1.6231","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2484.0","15:13:12.419","2223333.0000","1.5650","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2485.0","15:13:12.420","2224606.0000","1.7038","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2486.0","15:13:12.421","2224514.0000","1.6937","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2487.0","15:13:12.422","2224220.0000","1.6617","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2488.0","15:13:12.423","2223603.0000","1.5944","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2489.0","15:13:12.424","2223855.0000","1.6219","60571.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2490.0","15:13:12.425","2223832.0000","1.6194","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2491.0","15:13:12.426","2223616.0000","1.5958","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2492.0","15:13:12.427","2223917.0000","1.6287","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2493.0","15:13:12.428","2223548.0000","1.5884","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2494.0","15:13:12.429","2223988.0000","1.6364","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2495.0","15:13:12.430","2224219.0000","1.6616","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2496.0","15:13:12.431","2224219.0000","1.6616","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2497.0","15:13:12.432","2224376.0000","1.6787","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2498.0","15:13:12.433","2225147.0000","1.7627","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2499.0","15:13:12.434","2224072.0000","1.6456","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2500.0","15:13:12.435","2224128.0000","1.6517","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2501.0","15:13:12.436","2224033.0000","1.6413","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2502.0","15:13:12.437","2224978.0000","1.7443","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2503.0","15:13:12.438","2225014.0000","1.7483","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2504.0","15:13:12.439","2225800.0000","1.8340","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2505.0","15:13:12.440","2224820.0000","1.7271","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2506.0","15:13:12.441","2225074.0000","1.7548","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2507.0","15:13:12.442","2225391.0000","1.7893","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2508.0","15:13:12.443","2225273.0000","1.7765","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2509.0","15:13:12.444","2223931.0000","1.6302","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2510.0","15:13:12.445","2224770.0000","1.7217","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2511.0","15:13:12.446","2225155.0000","1.7636","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2512.0","15:13:12.447","2225125.0000","1.7603","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2513.0","15:13:12.448","2224950.0000","1.7413","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2514.0","15:13:12.449","2224830.0000","1.7282","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2515.0","15:13:12.450","2224734.0000","1.7177","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2516.0","15:13:12.451","2224369.0000","1.6779","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2517.0","15:13:12.452","2223901.0000","1.6269","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2518.0","15:13:12.453","2224395.0000","1.6808","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2519.0","15:13:12.454","2224561.0000","1.6989","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2520.0","15:13:12.455","2224209.0000","1.6605","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2521.0","15:13:12.456","2223960.0000","1.6333","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2522.0","15:13:12.457","2222928.0000","1.5209","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2523.0","15:13:12.458","2223499.0000","1.5831","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2524.0","15:13:12.459","2222920.0000","1.5200","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2525.0","15:13:12.460","2222406.0000","1.4639","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2526.0","15:13:12.461","2222485.0000","1.4725","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2527.0","15:13:12.462","2223367.0000","1.5687","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2528.0","15:13:12.463","2223352.0000","1.5671","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2529.0","15:13:12.464","2223126.0000","1.5424","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2530.0","15:13:12.465","2223566.0000","1.5904","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2531.0","15:13:12.466","2223173.0000","1.5475","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2532.0","15:13:12.467","2222750.0000","1.5015","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2533.0","15:13:12.468","2223252.0000","1.5562","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2534.0","15:13:12.469","2222775.0000","1.5042","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2535.0","15:13:12.470","2223005.0000","1.5292","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2536.0","15:13:12.471","2222208.0000","1.4424","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2537.0","15:13:12.472","2222856.0000","1.5130","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2538.0","15:13:12.473","2223326.0000","1.5642","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2539.0","15:13:12.474","2222610.0000","1.4862","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2540.0","15:13:12.475","2222818.0000","1.5088","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2541.0","15:13:12.476","2222562.0000","1.4809","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2542.0","15:13:12.477","2222978.0000","1.5263","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2543.0","15:13:12.478","2222978.0000","1.5263","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2544.0","15:13:12.479","2223523.0000","1.5857","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2545.0","15:13:12.480","2224021.0000","1.6400","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2546.0","15:13:12.481","2223647.0000","1.5992","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2547.0","15:13:12.482","2223928.0000","1.6298","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2548.0","15:13:12.483","2223697.0000","1.6047","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2549.0","15:13:12.484","2224379.0000","1.6790","60554.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2550.0","15:13:12.485","2223760.0000","1.6116","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2551.0","15:13:12.486","2223557.0000","1.5894","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2552.0","15:13:12.487","2224432.0000","1.6848","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2553.0","15:13:12.488","2224168.0000","1.6560","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2554.0","15:13:12.489","2224156.0000","1.6547","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2555.0","15:13:12.490","2224678.0000","1.7116","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2556.0","15:13:12.491","2224634.0000","1.7068","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2557.0","15:13:12.492","2224384.0000","1.6796","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2558.0","15:13:12.493","2224012.0000","1.6390","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2559.0","15:13:12.494","2223437.0000","1.5763","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2560.0","15:13:12.495","2223861.0000","1.6226","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2561.0","15:13:12.496","2224829.0000","1.7281","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2562.0","15:13:12.497","2224552.0000","1.6979","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2563.0","15:13:12.498","2224503.0000","1.6926","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2564.0","15:13:12.499","2224011.0000","1.6389","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2565.0","15:13:12.500","2223342.0000","1.5660","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2566.0","15:13:12.501","2223416.0000","1.5741","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2567.0","15:13:12.502","2223258.0000","1.5568","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2568.0","15:13:12.503","2223586.0000","1.5926","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2569.0","15:13:12.504","2222687.0000","1.4946","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2570.0","15:13:12.505","2222092.0000","1.4297","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2571.0","15:13:12.506","2221651.0000","1.3816","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2572.0","15:13:12.507","2222546.0000","1.4792","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2573.0","15:13:12.508","2221442.0000","1.3589","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2574.0","15:13:12.509","2221358.0000","1.3497","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2575.0","15:13:12.510","2221388.0000","1.3530","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2576.0","15:13:12.511","2221996.0000","1.4192","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2577.0","15:13:12.512","2221957.0000","1.4150","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2578.0","15:13:12.513","2222001.0000","1.4198","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2579.0","15:13:12.514","2221724.0000","1.3896","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2580.0","15:13:12.515","2221426.0000","1.3571","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2581.0","15:13:12.516","2222406.0000","1.4639","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2582.0","15:13:12.517","2222454.0000","1.4692","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2583.0","15:13:12.518","2222202.0000","1.4417","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2584.0","15:13:12.519","2222001.0000","1.4198","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2585.0","15:13:12.520","2222126.0000","1.4334","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2586.0","15:13:12.521","2221628.0000","1.3791","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2587.0","15:13:12.522","2221995.0000","1.4191","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2588.0","15:13:12.523","2222304.0000","1.4528","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2589.0","15:13:12.524","2222304.0000","1.4528","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2590.0","15:13:12.525","2222730.0000","1.4993","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2591.0","15:13:12.526","2222649.0000","1.4904","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2592.0","15:13:12.527","2223236.0000","1.5544","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2593.0","15:13:12.528","2223407.0000","1.5731","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2594.0","15:13:12.529","2223303.0000","1.5617","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2595.0","15:13:12.530","2223854.0000","1.6218","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2596.0","15:13:12.531","2223911.0000","1.6280","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2597.0","15:13:12.532","2224063.0000","1.6446","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2598.0","15:13:12.533","2224019.0000","1.6398","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2599.0","15:13:12.534","2223848.0000","1.6211","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2600.0","15:13:12.535","2223695.0000","1.6045","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2601.0","15:13:12.536","2224234.0000","1.6632","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2602.0","15:13:12.537","2224335.0000","1.6742","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2603.0","15:13:12.538","2223964.0000","1.6338","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2604.0","15:13:12.539","2223346.0000","1.5664","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2605.0","15:13:12.540","2223584.0000","1.5923","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2606.0","15:13:12.541","2223403.0000","1.5726","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2607.0","15:13:12.542","2223790.0000","1.6148","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2608.0","15:13:12.543","2223914.0000","1.6283","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2609.0","15:13:12.544","2222806.0000","1.5075","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2610.0","15:13:12.545","2223428.0000","1.5754","60564.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2611.0","15:13:12.546","2223439.0000","1.5766","60564.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2612.0","15:13:12.547","2223466.0000","1.5795","60564.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2613.0","15:13:12.548","2222732.0000","1.4995","60564.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2614.0","15:13:12.549","2222946.0000","1.5228","60564.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2615.0","15:13:12.550","2223658.0000","1.6004","60564.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2616.0","15:13:12.551","2223674.0000","1.6022","60564.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2617.0","15:13:12.552","2224136.0000","1.6526","60564.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2618.0","15:13:12.553","2224266.0000","1.6667","60564.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"2619.0","15:13:12.554","2223258.0000","1.5568","60564.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
