Time [ms],Timestamp,Raw Value,Corrected Value,Temperature Value,LD20 Flow,LD20 Temperature,LD20 Status,Heater Voltage,Thermistor Voltage,Heater Current,Thermistor Current,Series R Voltage
"8900.0","15:13:18.835","2226571.0000","1.9180","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8901.0","15:13:18.836","2226251.0000","1.8831","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8902.0","15:13:18.837","2227388.0000","2.0071","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8903.0","15:13:18.838","2227872.0000","2.0598","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8904.0","15:13:18.839","2229691.0000","2.2582","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8905.0","15:13:18.840","2229868.0000","2.2774","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8906.0","15:13:18.841","2230181.0000","2.3115","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8907.0","15:13:18.842","2230172.0000","2.3106","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8908.0","15:13:18.843","2230783.0000","2.3772","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8909.0","15:13:18.844","2230894.0000","2.3893","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8910.0","15:13:18.845","2230971.0000","2.3977","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8911.0","15:13:18.846","2230784.0000","2.3773","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8912.0","15:13:18.847","2230305.0000","2.3251","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8913.0","15:13:18.848","2230457.0000","2.3417","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8914.0","15:13:18.849","2229880.0000","2.2787","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8915.0","15:13:18.850","2228829.0000","2.1641","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8916.0","15:13:18.851","2228430.0000","2.1206","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8917.0","15:13:18.852","2227182.0000","1.9846","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8918.0","15:13:18.853","2226375.0000","1.8966","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8919.0","15:13:18.854","2225329.0000","1.7826","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8920.0","15:13:18.855","2224954.0000","1.7417","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8921.0","15:13:18.856","2224325.0000","1.6732","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8922.0","15:13:18.857","2223492.0000","1.5823","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8923.0","15:13:18.858","2222393.0000","1.4625","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8924.0","15:13:18.859","2221622.0000","1.3785","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8925.0","15:13:18.860","2220972.0000","1.3076","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8926.0","15:13:18.861","2220714.0000","1.2795","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8927.0","15:13:18.862","2219151.0000","1.1091","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8928.0","15:13:18.863","2218536.0000","1.0420","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8929.0","15:13:18.864","2218241.0000","1.0099","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8930.0","15:13:18.865","2217338.0000","0.9114","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8931.0","15:13:18.866","2216560.0000","0.8266","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8932.0","15:13:18.867","2216530.0000","0.8233","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8933.0","15:13:18.868","2215728.0000","0.7359","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8934.0","15:13:18.869","2215463.0000","0.7070","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8935.0","15:13:18.870","2215098.0000","0.6672","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8936.0","15:13:18.871","2217035.0000","0.8784","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8937.0","15:13:18.872","2217291.0000","0.9063","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8938.0","15:13:18.873","2217137.0000","0.8895","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8939.0","15:13:18.874","2217722.0000","0.9533","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8940.0","15:13:18.875","2217471.0000","0.9259","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8941.0","15:13:18.876","2217801.0000","0.9619","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8942.0","15:13:18.877","2217983.0000","0.9817","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8943.0","15:13:18.878","2218479.0000","1.0358","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8944.0","15:13:18.879","2218878.0000","1.0793","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8945.0","15:13:18.880","2218968.0000","1.0891","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8946.0","15:13:18.881","2219453.0000","1.1420","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8947.0","15:13:18.882","2219453.0000","1.1420","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8948.0","15:13:18.883","2219016.0000","1.0944","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8949.0","15:13:18.884","2221161.0000","1.3282","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8950.0","15:13:18.885","2221683.0000","1.3851","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8951.0","15:13:18.886","2221516.0000","1.3669","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8952.0","15:13:18.887","2222216.0000","1.4432","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8953.0","15:13:18.888","2222496.0000","1.4737","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8954.0","15:13:18.889","2223336.0000","1.5653","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8955.0","15:13:18.890","2224581.0000","1.7011","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8956.0","15:13:18.891","2223775.0000","1.6132","60562.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8957.0","15:13:18.892","2224372.0000","1.6783","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8958.0","15:13:18.893","2225421.0000","1.7926","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8959.0","15:13:18.894","2225448.0000","1.7956","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8960.0","15:13:18.895","2225404.0000","1.7908","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8961.0","15:13:18.896","2226521.0000","1.9125","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8962.0","15:13:18.897","2225381.0000","1.7883","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8963.0","15:13:18.898","2226625.0000","1.9239","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8964.0","15:13:18.899","2227312.0000","1.9988","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8965.0","15:13:18.900","2228090.0000","2.0836","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8966.0","15:13:18.901","2228871.0000","2.1687","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8967.0","15:13:18.902","2228589.0000","2.1380","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8968.0","15:13:18.903","2229260.0000","2.2111","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8969.0","15:13:18.904","2229686.0000","2.2576","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8970.0","15:13:18.905","2229416.0000","2.2282","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8971.0","15:13:18.906","2229419.0000","2.2285","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8972.0","15:13:18.907","2229505.0000","2.2379","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8973.0","15:13:18.908","2229603.0000","2.2485","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8974.0","15:13:18.909","2228510.0000","2.1294","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8975.0","15:13:18.910","2227640.0000","2.0345","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8976.0","15:13:18.911","2227588.0000","2.0289","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8977.0","15:13:18.912","2227352.0000","2.0031","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8978.0","15:13:18.913","2227643.0000","2.0349","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8979.0","15:13:18.914","2226773.0000","1.9400","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8980.0","15:13:18.915","2226906.0000","1.9545","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8981.0","15:13:18.916","2226658.0000","1.9275","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8982.0","15:13:18.917","2226073.0000","1.8637","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8983.0","15:13:18.918","2225570.0000","1.8089","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8984.0","15:13:18.919","2225484.0000","1.7995","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8985.0","15:13:18.920","2225448.0000","1.7956","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8986.0","15:13:18.921","2225678.0000","1.8206","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8987.0","15:13:18.922","2225880.0000","1.8427","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8988.0","15:13:18.923","2224316.0000","1.6722","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8989.0","15:13:18.924","2223175.0000","1.5478","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8990.0","15:13:18.925","2223474.0000","1.5804","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8991.0","15:13:18.926","2223246.0000","1.5555","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8992.0","15:13:18.927","2222529.0000","1.4774","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8993.0","15:13:18.928","2221623.0000","1.3786","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8994.0","15:13:18.929","2221623.0000","1.3786","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8995.0","15:13:18.930","2220507.0000","1.2569","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8996.0","15:13:18.931","2221240.0000","1.3368","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8997.0","15:13:18.932","2220751.0000","1.2835","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8998.0","15:13:18.933","2220361.0000","1.2410","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"8999.0","15:13:18.934","2219950.0000","1.1962","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9000.0","15:13:18.935","2219855.0000","1.1858","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9001.0","15:13:18.936","2218997.0000","1.0923","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9002.0","15:13:18.937","2218613.0000","1.0504","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9003.0","15:13:18.938","2218176.0000","1.0028","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9004.0","15:13:18.939","2218560.0000","1.0447","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9005.0","15:13:18.940","2218868.0000","1.0782","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9006.0","15:13:18.941","2219116.0000","1.1052","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9007.0","15:13:18.942","2218975.0000","1.0899","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9008.0","15:13:18.943","2219167.0000","1.1108","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9009.0","15:13:18.944","2218818.0000","1.0728","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9010.0","15:13:18.945","2220053.0000","1.2074","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9011.0","15:13:18.946","2220234.0000","1.2272","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9012.0","15:13:18.947","2220411.0000","1.2465","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9013.0","15:13:18.948","2221420.0000","1.3564","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9014.0","15:13:18.949","2221687.0000","1.3855","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9015.0","15:13:18.950","2221797.0000","1.3976","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9016.0","15:13:18.951","2221658.0000","1.3824","60566.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9017.0","15:13:18.952","2221672.0000","1.3839","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9018.0","15:13:18.953","2222493.0000","1.4734","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9019.0","15:13:18.954","2222243.0000","1.4462","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9020.0","15:13:18.955","2222285.0000","1.4508","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9021.0","15:13:18.956","2222763.0000","1.5028","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9022.0","15:13:18.957","2222740.0000","1.5003","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9023.0","15:13:18.958","2222696.0000","1.4956","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9024.0","15:13:18.959","2223472.0000","1.5801","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9025.0","15:13:18.960","2222545.0000","1.4791","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9026.0","15:13:18.961","2221336.0000","1.3473","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9027.0","15:13:18.962","2221572.0000","1.3730","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9028.0","15:13:18.963","2221738.0000","1.3911","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9029.0","15:13:18.964","2222575.0000","1.4824","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9030.0","15:13:18.965","2222649.0000","1.4904","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9031.0","15:13:18.966","2222081.0000","1.4285","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9032.0","15:13:18.967","2222006.0000","1.4203","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9033.0","15:13:18.968","2222203.0000","1.4418","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9034.0","15:13:18.969","2222499.0000","1.4741","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9035.0","15:13:18.970","2222938.0000","1.5219","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9036.0","15:13:18.971","2223243.0000","1.5552","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9037.0","15:13:18.972","2221716.0000","1.3887","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9038.0","15:13:18.973","2222576.0000","1.4825","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9039.0","15:13:18.974","2223829.0000","1.6191","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9040.0","15:13:18.975","2223468.0000","1.5797","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9041.0","15:13:18.976","2223468.0000","1.5797","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9042.0","15:13:18.977","2222334.0000","1.4561","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9043.0","15:13:18.978","2222148.0000","1.4358","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9044.0","15:13:18.979","2221733.0000","1.3905","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9045.0","15:13:18.980","2220932.0000","1.3032","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9046.0","15:13:18.981","2221472.0000","1.3621","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9047.0","15:13:18.982","2219950.0000","1.1962","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9048.0","15:13:18.983","2220491.0000","1.2552","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9049.0","15:13:18.984","2219776.0000","1.1772","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9050.0","15:13:18.985","2219860.0000","1.1864","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9051.0","15:13:18.986","2219985.0000","1.2000","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9052.0","15:13:18.987","2220962.0000","1.3065","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9053.0","15:13:18.988","2220697.0000","1.2776","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9054.0","15:13:18.989","2220822.0000","1.2913","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9055.0","15:13:18.990","2220406.0000","1.2459","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9056.0","15:13:18.991","2219720.0000","1.1711","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9057.0","15:13:18.992","2219630.0000","1.1613","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9058.0","15:13:18.993","2219144.0000","1.1083","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9059.0","15:13:18.994","2218592.0000","1.0482","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9060.0","15:13:18.995","2219092.0000","1.1027","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9061.0","15:13:18.996","2218993.0000","1.0918","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9062.0","15:13:18.997","2218629.0000","1.0522","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9063.0","15:13:18.998","2219064.0000","1.0996","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9064.0","15:13:18.999","2219581.0000","1.1559","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9065.0","15:13:19.0","2219804.0000","1.1803","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9066.0","15:13:19.1","2219439.0000","1.1405","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9067.0","15:13:19.2","2220931.0000","1.3032","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9068.0","15:13:19.3","2220745.0000","1.2829","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9069.0","15:13:19.4","2220010.0000","1.2027","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9070.0","15:13:19.5","2221096.0000","1.3211","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9071.0","15:13:19.6","2221220.0000","1.3346","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9072.0","15:13:19.7","2221016.0000","1.3124","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9073.0","15:13:19.8","2220594.0000","1.2664","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"9074.0","15:13:19.9","2219892.0000","1.1899","60557.0000","-0.0500","-0.0050","-1.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
